UTF-8
|(див.) розмішувати
розколюватися|1
|(див.) тріскати
розкорінятися|1
|(див.) розростатися
розкотистий|1
|(див.) лункий
розкочуватися|1
|(див.) відбиватися|(див.) лунати
розкошувати|1
|(розм.) жирувати|(розм.) жируватися|(ірон.) гараздувати|(заст.) благоденствувати
розкрадати|1
|красти|(в образній мові) (розм.) розтягати
розкрадач|1
|крадій|(пор.) злодій
розкраювати|1
|(див.) розрізувати
розкривати|1
|(двері, вікно) розчиняти|(ширше розм. – зрідка) розчахнути|(пор.) розтуляти|(пор.) розгортати
розкриватися|1
|(див.) розступатися
розкручувати|1
|(див.) розвивати
розкуйовджувати|1
|(розм.) розпатлувати (волосся і под.)|(розм.) розкудлувати|(розм.) розкудовчувати
розкутувати|1
|(див.) розв’язувати
розкутуватися|1
|(див.) розв’язуватися
розкущитися|1
|(див.) розростатися
розлад|1
|(див.) розбрат
розладдя|1
|(див.) незгода
розладжувати|1
|(див.) розладнувати
розладнаний|1
|розладжений|(про інструмент, плани і под. – ще) розстроєний|(про здоров’я) розхитаний|(про здоров’я) підірваний
розладнувати|1
|розладжувати|(інструмент, плани і под. – ще) розстроювати|(здоров’я, економіку і под.) підривати|(здоров’я, економіку і под.) розхитувати
розлінуватися|1
|розлінитися|розледащіти|зледащіти|зледачіти|розледачіти|розледащитися
розліплюватися|1
|(див.) розклеюватися
розлогий|1
|(що займає велику площу) просторий|(що займає велику площу) широкий|(що займає велику площу) обширний|(пор.) крислатий
розложистий|1
|(див.) крислатий
розлука|1
|розставання|прощання
розлуплюватися|1
|(див.) тріскати
розлучати|1
|(див.) роз’єднувати
розлучатися|1
|розставатися|розходитися
розлютити|1
|роз’ярити|(пор.) розсердити
розлютитися|1
|роз’яритися|розпалитися (гнівом)|озвіріти|осатаніти|посатаніти|(пор.) розсердитися
розлютовувати|1
|(див.) роздражнювати
розлючений|1
|розлютований|озвірілий|осатанілий|посатанілий
розлючувати|1
|(див.) гнівити
розлягатися|1
(про голос)|(див.) лунати
розлягтися|1
(на лаві)|розкинутися|розкластися|вивернутися|простягтися
розмах|1
|зліт (творчої думки)
розмахувати|1
(про вітер)|(див.) розвівати
розмашистий|1
|широкий (помах крил і под.)|(почерк – звичайно) розгонистий
розмаювати|1
|(див.) розвівати
розмерзатися|1
|(див.) відтавати
розмерзлий|1
|(див.) талий
розмикати|1
|(див.) розтуляти
розмір|1
|(див.) обсяг
розмірений|1
|розмірний|рівномірний|ритмічний
розміреність|1
|розмірність|рівномірність|ритмічність
розмірено|1
|рівномірно|ритмічно
розмірний|1
|(див.) розмірений
розмірність|1
|(див.) розміреність
розмірно|1
|(див.) стосунково
розмішувати|1
|(рідину) розбовтувати|(рідину) розколочувати
розміщення|1
|розташовування|військ|дислокація
розміщувати|1
|розставляти|розташовувати|(про речі в певному порядку – ще) розкладати
розмножувати|1
|розплоджувати|розводити
розмножуватися|1
|(див.) плодитися
розмова|1
|мова|бесіда|(про всячину) (розм.) балачка|(обл.) гутірка|(обл.) говірка|(обл.) гомінка|(заст.) помовка
розмовляти|1
(з ким)|говорити|(розм.) балакати|(розм.) гомоніти|(рідше) бесідувати|(обл.) гуторити
розмовник|1
|(див.) співбесідник
розмотувати|1
|розплутувати|(нитки і под. – ще) розвивати|(обл.) відсотувати
розмотуватися|1
|(див.) розв’язуватися
рознедужатися|1
|(див.) розхворітися
рознімати|1
|(див.) розтуляти
рознощик|1
|розносник
розорений|1
|(див.) спустошений
розорення|1
|(див.) руйнування
розоритель|1
|(див.) руїнник
розоряти|1
|(див.) руйнувати
розохотитися|1
|запалатися|розгарячатися
розпад|1
|розвал|розклад|занепад|(пор.) розпадатися
розпадатися|1
|розвалюватися|(на складові елементи) розкладатися|(про явище послабленого стану в чомусь) занепадати
розпадина|1
|розколина|(пор.) щілина
розпалатися|1
|(див.) розгорятися
розпалений|1
|(див.) розжарений
розпалитися|1
|(див.) розлютитися
розпалювати|1
|(див.) розжарювати
розпалюватися|1
|(див.) спалахувати
розпанахувати|1
|(див.) роздирати|(див.) розсікати
розпаровувати|1
|(див.) роз’єднувати
розпатлувати|1
|(див.) розкуйовджувати
розпач|1
|(див.) безнадійність
розпачливий|1
|безнадійний|(пройнятий відчаєм стан, погляд і под.) одчайдушний|(рідше) відчайдушний
розперезаний|1
|(див.) розгнузданий
розперезаність|1
|(див.) розгнузданість
розпечений|1
|(див.) розжарений
розписуватися|1
(в загсі)|(див.) женитися
розпитувати|1
|(див.) розвідувати
розпихати|1
|розштовхувати|(натовп) (заст.) розтрачувати
розпізнавати|1
|(див.) розрізняти
розпікати|1
|(див.) розжарювати
розплатувати|1
|(див.) розсікати
розплачуватися|1
|(див.) сплачувати
розпливчастий|1
|(див.) невиразний
розпливчатий|1
|(див.) невиразний
розпліскувати|1
|(див.) розхлюпувати
розплоджувати|1
|(див.) розмножувати
розплодитися|1
|(див.) завестися
розплутувати|1
|(див.) розмотувати
розплюскувати|1
|(див.) розхлюпувати
розплющувати|1
|(див.) роздавлювати|(див.) розтуляти
розповідь|1
|(див.) оповідання
розповідати|1
|розказувати|(таємницю) розголошувати
розповніти|1
|(див.) розтовстіти
розповсюджувати|1
|(див.) ширити
розповсюджуватися|1
|(див.) ширитися
розпорювати|1
|(див.) розсікати
розпочинати|1
|починати|приступати (до чого)
розправляти|1
|(див.) розпрямляти
розправлятися|1
|(див.) розраховуватися
розпросторити|1
|(крила і под.) розпростерти|(ноги) розставити|(розм.) розкарячити
розпросторювати|1
|(див.) ширити
розпрямляти|1
|(крила і под.) розправляти|(крила і под.) розпростувати|(спину) розгинати
розпука|1
|(див.) відчай|(див.) безнадійність
розпукувати|1
|розпукуватися|розпукати|розпукатися|розпускатися|(про дерева – ще) розвиватися
розпускати|1
|(див.) розвивати|(див.) розріджувати
розпускатися|1
|(див.) розпукувати|(див.) розпукуватися
розпусний|1
|(див.) розбещений
розпусник|1
|(див.) розпутник
розпусниця|1
|(див.) розпутниця
розпусність|1
|(див.) розбещеність
розпуста|1
|розбещеність|(повний розклад чогось) деморалізація
розпутний|1
|розпусний|розгнузданий|розбещений|порочний|ненормальний
розпутник|1
|розпусник|(див. ще) ласолюб
розпутниця|1
|розпусниця
розпуття|1
|(див.) роздоріжжя
розпущений|1
|(див.) розбещений
розпущеність|1
|(див.) розбещеність
розрада|1
|(див.) втіха
розраховуватися|1
(з ким)|розплачуватися|(про борг) (розм.) квитатися|(рідше) квитуватися|(суворо наказувати) розправлятися
розривати|1
|(див.) роздирати
розривна|1
|(див.) розвага
розріджувати|1
(рідину)|розпускати|розводити|розбавляти|розчиняти|(тільки докон.) (рідк.) розситити
розріднятися|1
|(див.) роз’єднуватися
розрізняти|1
|розпізнавати|розбирати
розрізувати|1
|розкраювати|розтинати|(див. ще) розсікати
розробляти|1
|(див.) опрацьовувати
розростатися|1
|(зілля) розкорінятися|(зілля) розкущитися (докон )|(збіжжя) врунитися
розряд|1
|(див.) сорт
розсвінути|1
|(див.) розсвітати|(див.) розсвітатися
розсвіт|1
|(див.) світанок
розсвітати|1
|(безос.) світати|(безос.) розвиднятися|(лише докон.) розсвінути
розсвітатися|1
|(безос.) світати|(безос.) розвиднятися|(лише докон.) розсвінути
розсерджений|1
|(див.) гнівний
розсерджувати|1
|(див.) роздражнювати
розсердити|1
|розгнівати|розізлити|(сильніше) розлютити|(сильніше) роз’ярити
розсердитися|1
|розгніватися|розізлитися|(раптово) скипіти|(дуже) (обл.) роз’юшитися|(пор.) розлютитися
розсипатися|1
|(див.) розбрестися
розсипчастий|1
|(див.) сипкий
розсипчастість|1
|(див.) сипкість
розситити|1
|(див.) розріджувати
розсідатися|1
|(див.) тріскатися
розсікати|1
|(наполовину) (розм.) розпанахувати|(наполовину) розпорювати|(рибу) розплатувати
розсіяний|1
|(див.) розкиданий
розсіяність|1
|(див.) розкиданість
розславляти|1
|(див.) розголошувати
розставання|1
|(див.) розлука
розставатися|1
|(див.) розлучатися
розставити|1
|(див.) розпросторити
розставляти|1
|(див.) розміщувати
розстаратися|1
|(див.) роздобути
розстеляти|1
|(див.) стелити
розстилати|1
|(див.) стелити
розстроєний|1
|(див.) розладнаний
розстрочка|1
|виплат|виплата (купити в розстрочку, купити на виплат, виплату)|(заст.) рата (виплачувати ратами)
розстроювати|1
|(див.) розладнувати
розступатися|1
|(юрба) розтовпитися|(про хвилю, землю і под. – ставати розкритим) розкриватися|(про хвилю, землю і под. – ставати розкритим) розвертатися|(про хвилю, землю і под. – ставати розкритим) роздаватися
розсувати|1
|розпихати|(віття, збіжжя і под.) розводити|(віття, збіжжя і под.) розхиляти
розсудливий|1
|розважливий|благорозумний
розсудливість|1
|розважливість|благорозумність
розсудливо|1
|розважливо|благорозумно
розсудок|1
|(здоровий розум) (розм.) глузд
розтавати|1
|танути|(про віск) топитися
розталий|1
|(про розмерзлу землю і под.) відталий|(обл.) відтеплий|(пор.) талий
розтаскувати|1
|(див.) розтягувати
розташовування|1
|(див.) розміщення
розташовувати|1
|(див.) розміщувати
розтектися|1
|(див.) розбрестися
розтелепа|1
|(див.) роззява
розтинати|1
|(див.) розрізувати
розтинатися|1
(про звук)|(див.) лунати
розтікатися|1
|(див.) розпливатися
розтлумачувати|1
|тлумачити|роз’яснювати|роз’ясняти|з’ясовувати|(розм. фам.) розтовкмачувати
розтовпитися|1
|(див.) розступатися
розтовстіти|1
|розгладнути|розповніти|(ставати жирним) (розм.) розжиріти|(про худобу, а також зневажливо про людину) (розм.) відпастися
розтока|1
|(див.) перехрестя
розтоптувати|1
|(див.) роздавлювати
розтрата|1
|перевід|розтринькування|розтринькання
розтратник|1
|(див.) марнотрат
розтрачувати|2
|(див.) розпихати
|розбазарювати|(розм.) переводити|(на власні розваги і под.) розтринькувати|(на власні розваги і под.) промотувати|(на власні розваги і под.) проциндрювати|(пор.) марнотратити
розтрбщувальний|1
|(див.) нищівний
розтринькання|1
|(див.) розтрата
розтринькати|1
|(див.) промарнотратити
розтринькування|1
|(див.) розтрата
розтринькувати|1
|(див.) розтрачувати
розтринькувач|1
|(див.) марнотрат
розтріскуватися|1
|розколюватися|(про плоди, шкіру і под.) (розм.) репатися
розтрощувати|1
|розгромлювати|(пор.) розбивати
розтрублювати|1
|(див.) розголошувати
розтуляти|1
|(щось зімкнуте) рознімати|(повіки очей) розплющувати|(повіки очей) розмикати|(тільки рота) (розм.) роззявляти|(зуби) розціплювати
розтягати|1
|(див.) розкрадати
розтягувати|1
|розволікати|(тільки прям. – ще) розтаскувати
розтяжний|1
|(див.) широкий
розтяпака|1
|(див.) роззява
розум|1
|(рідше) ум|(про здатність мислити) інтелект|(пор.) розсудок
розуміння|1
|(див.) значення
розуміти|1
|(див.) усвідомлювати
розумітися|1
(на чому)|тямити (в чому)|знатися (на чому)|(заст.) знати (на чому)
розуміючий|1
|здатний зрозуміти|знавець|розумійко|тямущий|головатий|компетентний|кмітливий|свідомий чого|(око) знавецький|(усміх) вибачливий|(ірон.) розумака
розумний|1
|розсудливий|тямущий|(у вищій мірі – з великим розумом, досвідом і под.) мудрий
розумувати|1
|(див.) мудрувати
розхворітися|1
|рознедужатися|розболітися
розхиляти|1
|(див.) розсувати
розхитаний|1
|(див.) розладнаний
розхитувати|1
|розколихувати|розгойдувати|(пор.) розладнувати
розхлюпувати|1
|розплюскувати|розпліскувати
розходження|1
(в поглядах)|(див.) розбіжність
розходитися|1
|(див.) розлучатися|(див.) розпливатися|(див.) ширитися
розціплювати|1
|(див.) розтуляти
розчавлювати|1
|(див.) роздавлювати
розчаровуватися|1
|зневірятися
розчахнути|1
|(див.) роздирати|(див.) розколоти|(див.) розкривати
розчиняти|1
|(див.) розкривати|(див.) розріджувати
розчулення|1
|(див.) зворушення
розчулювати|1
|(див.) зворушувати
розшарпувати|1
|розшматовувати|(див. ще) роздирати
розширяти|1
|розширювати|поширювати|збільшувати|(виробництво тощо – ще) розгортати|(виробництво тощо – ще) розвивати
розшматовувати|1
|(див.) розшарпувати
розшнуровувати|1
|(див.) розв’язувати
розшнуровуватися|1
|(див.) розв’язуватися
розштовхувати|1
|(див.) розпихати
роз’юшитися|1
|(див.) розсердитися
роз’ярити|1
|(див.) розсердити
роз’яритися|1
|(див.) розлютитися
роз’яряти|1
|(див.) роздражнювати
роз’яснювати|1
|з’ясовувати|(див. ще) розтлумачувати
роз’ясняти|1
|з’ясовувати|(див. ще) розтлумачувати
роз’ятрювати|1
|ятрити|вередити|розвереджувати|(рідк.) троюдити
роз'ятрюючий|1
|ятрущий|здатний роз'ятрити|роз'ятрювач
рокіт|1
|(див.) гуркіт|(див.) шум
рокований|1
|(див.) приречений
роковий|1
|(див.) річний
рокотати|2
|(див.) гриміти|(див.) гуркотіти
|(див.) гуркотіти
рокотіти|1
|(див.) гриміти|(див.) гуркотіти
ропа|1
|(див.) сукровиця
роптати|1
|(див.) дзюрчати
росинант|1
|(див.) шкапа
росинка|1
|рісочка|ріска
росити|1
|(див.) зрошувати
рослий|1
|високий|стрункий|гінкий|(пор.) поставний|(пор.) буйний
рости|1
|(ставати більш високим) підростати|(ставати більш високим) підніматися|(ставати більш високим) більшати|(ставати більш високим) вищати|(пишно, буйно) буяти (високо вгору) (розм.) виганятися
ростити|1
|вирощувати|(тільки про істоту)|годувати|(пор.) леліяти
рот|1
|писок (обл.)|(у тварин і лайливо у людини) паща|(вульг.) хавка
рочистий|1
|(див.) річний
рубака|1
|(див.) воїн
рубанець|1
|(див.) поліно
рубанок|1
(розм.)|(для гладкого стругання) гембель
рубати|1
|(злегка сокирою) (розм.) цюкати
рубець|1
|(див.) шрам
рубіж|1
|(див.) границя
руб’я|1
|(див.) лахміття
руда|1
|(див.) кров
рудник|1
|(заст.) копальня|(заст.) рудня|(про місце копалин) шахта
рудокоп|1
|(див.) шахтар
руїни|1
|звалища
руїнник|1
|руйнівник|(рідше) нищитель|(рідше) розоритель|(рідше) пустошитель|(рідше) спустошитель|(про паразитів) (розм.) шкідник
руїнницький|1
|(див.) шкідницький
руйнування|1
|розорення|нищення|знищування|знищення|пустошення|плюндрування|сплюндрування|(пор.) руйнувати
руйнувати|1
|розоряти|нищити|знищувати|(здебільшого про територію) пустошити|(здебільшого про територію) спустошувати|(рідше) плюндрувати
руйнуючий|1
|здатний зруйнувати|руйнівник|руїнник|нищитель|руйнівний|руїнницький|спустошливий|руйнувальний|деструктивний
рука|1
|(див.) правиця|(див.) лівиця
рукопис|1
|(оригінальний – автора) автограф
рукоятка|1
|ручка|(коловорота) корба|(ножа) колодочка (пор.) держак
рульовий|1
|(див.) стерничий
румак|1
|аргамак|скакун|(баский) басун|(див. ще) рисак
рум’яний|1
|(див.) червоний
рум’янити|1
|(див.) червонити
рум’янитися|1
|рум’яніти|рожевіти|(поез.) багровіти|(поез.) багряніти|(поез.) шаріти|(поез.) шарітися|(пор.) червоніти|(пор.) червонітися
рунь|1
|(див.) вруна
руна|1
|(див.) вруна
рундук|1
|(див.) ґанок
руно|1
|вовна
русак|1
|(див.) заєць
русло|1
|(див.) річище
русявий|1
|(див.) ясно-волосий
рухати|1
|двигати
рухатися|1
|двигати
рухливий|1
|жвавий|моторний|(рідше) ворушливий|(метушливий) непосидливий|(метушливий) непосидющий|(метушливий) непосидючий|(занадто) верткий|(занадто) в’юнкий|(занадто) вертлявий|(занадто) вертливий
рухливість|1
|жвавість|моторність|непосидливість|непосидющість|непосидючість|верткість|в’юнкість|вертлявість|вертливість|(пор.) рухливий
рухомий|1
|пересувний
рухомість|1
|(рухоме) майно|(рухоме) добро
ручай|1
|(див.) потік
ручка|1
|(див.) держак
рушати|1
|(див.) вирушати
рушій|1
|(див.) важіль
рюма|1
|(див.) плаксій|(див.) плаксійка
рюмати|1
|(див.) плакати
рюмса|1
|(див.) плаксій|(див.) плаксійка
рюмсання|1
|(див.) плач
рюмсати|1
|(див.) хлипати
рябий|1
|пістряний|строкатий|перістий|(про курку і под.) зозулястий|(пор.) таранкуватий
рябіти|1
|(в очах) мигтіти|(в очах) миготіти
рябітися|1
|(див.) виднітися
ряд|1
|(питань і под.) низка|(пор.) шеренга
рядити|1
|(див.) наймати
рядка|1
|(див.) цебрик
рядно|1
|ряднина|(обл.) верета|(обл.) дерга
рядовий|1
(що нічим не виділяється)|простий|звичайний
рядок|1
(друк.)|стрічка
рядом|1
(з ким)|поряд|поруч|попліч|обік (кого)
рясний|1
|густий|буйний|(урожай, цвіт і под.) багатий|(урожай, цвіт і под.) розкішний
рясно|1
|густо|буйно|розкішно|(пор.) рясний
ряснозоряний|1
|(див.) зоряний
ряснолистий|1
|густолистий|(з великою кількістю листя) багатолистий
рятувати|1
|(див.) виручати
рятунок|1
|порятунок|поміч|(пор.) допомога
саботажник|1
|(див.) шкідник
саботажницький|1
|(див.) підривний
саботувати|1
|(див.) шкодити
сага|1
|(див.) затока
садиба|1
|(рідше) оселя|(рідше) селитьба|(рідше) посілля|(обл.) обійстя|(пор.) двір
садовитися|1
|(див.) сідати
саж|1
|(див.) хлів
сажавка|1
|(див.) ставок
сажалка|1
|(див.) ставок
сажотрус|1
|(обл.) коминяр
сакви|1
|(рідше обл. – в західних областях україни) саква|(рідше обл. – в західних областях україни) бесаги
сало|1
|солонина (обл.)|(нутряне) здір|(стоплений) смалець|(овечий і рогатої худоби) лій
салон|1
|(див.) вітальня
салфетка|1
|серветка
самітний|1
|самотній|(що немає близьких) одинокий|(що немає близьких) безрідний
самітник|1
|(книжн. )(заст.) анахорет|(пор.) відлюдник
самобутній|1
|(див.) своєрідний
самобутність|1
|(див.) своєрідність
самовбивець|1
|самовбивця|самогубець
самовбивство|1
|(див.) самогубство
самовибухаючий|1
|здатний самовибухати [на самовибух]|самовибуховий|самовибухущий|підриваний автоматично|з автодетонатором|з дистанційним детонатором
самовідданий|1
|беззавітний
самовідданість|1
|беззавітність
самовілля|1
|(див.) самоправство
самовільний|1
|(див.) самоправний
самовільно|1
|(див.) самоправно
самоволя|1
|(див.) сваволя
самовпевнений|1
|(див.) рішучий
самогубець|1
|(див.) самовбивець
самогубство|1
|самовбивство
самодовліючий|1
|самодостатній|самоцінний
самолюбство|1
|амбіція
самоповага|1
|самопошана|гідність|достойність
самопожертвування|1
|самопожертва|(заст.) самозречення
самопошана|1
|(див.) самоповага
самоправний|1
|самочинний|самовільний
самоправно|1
|самочинно|самовільно|(рідше) самохіть
самоправство|1
|самочинство|самовілля|самоволя|(див. ще) сваволя
самостійний|1
|незалежний|політ|суверенний
самостійність|1
|незалежність|політ|суверенітет
самота|1
|самотність|одиноцтво|(рідше) (заст.) самотина
самотній|1
|(див.) самітний
самотність|1
|(див.) самота
самохвальба|1
|(див.) хвальба
самохіть|1
|(див.) самовільно
самочинний|1
|(див.) самоправний
самочинно|1
|(див.) самоправно
самочинство|1
|(див.) самоправство
санаторій|1
|(див.) лікарня
санаторія|1
|(див.) лікарня
сани|1
|(для перевезення грузу – ще) ґринджоли|(для перевезення грузу – ще) копильчаки (обл.)|(обшиті лубком, з кузовом) глабці|(рідше) (обл.) залубці|(рідше) залубні|(рідше) залубниці
сапа|1
(с.-г.)|мотика|оскард|полольник
сапати|2
|(див.) сопіти
(с.-г.)|шарувати|(рідк.) прашувати
сап’янці|1
|(див.) чоботи
сарай|1
|повітка|(для возів – ще) возовня|(на дрова) дровітня|(на дрова) дровник
сатана|1
|(див.) чорт
сатаніти|1
|лютувати|шаленіти|скаженіти|(розм.) казитися
сахарити|1
|(див.) цукрувати
сахатися|1
|(див.) цуратися
свавільний|1
|(див.) розгнузданий
свавільність|1
|(див.) розгнузданість
сваволя|1
|самоволя|свавілля|свавільство|(про дії реакційних елементів і под.) розгул|(пор.) самоправство
сварити|1
|(див.) лаяти
сваритися|1
|(розм.) гиркатися|(розм.) гризтися|(розм.) гарикатися|(налазити на сварку, схоплюватися з ким у сварці) (розм.) заїдатися|(налазити на сварку, схоплюватися з ким у сварці) стинатися
сварка|1
|(розм.) гризня|(розм.) гризотня|(розм.) заїдня|(розм.) звада|(розм.) колотнеча|перепалка|жарт|баталія
сварливий|1
|сваркий|звадливий|сперечливий|незлагідний|незгодливий
свердлити|1
|свердлувати|(техн.) бурити|(техн.) буравити
свинарник|1
|(див.) хлів
свиня|1
|льоха|свиноматка|(образно) (розм.) безрога
свистілка|1
|(див.) сопілка
свита|1
|сіряк|сірячина|(обл.) гуня
свідок|1
|(про того, хто сам спостерігав події) очевидець|(при обшуку і под.) понятий
свідомо|1
|(див.) навмисно
свідоцтво|1
|посвідка
свідчити|1
|(див.) доводити
свідчитися|1
(ким)|посилатися|покликатися|здаватися (на кого)
свіжий|1
(новий)|недавній|(про вісті і под.) останній|(тільки про слід, рану) живий
свійський|1
|(див.) домашній
світ|1
|всесвіт
світанок|1
|світ|світання|досвіток|(рідк.) розсвіт|(рідк.) досвіт|(мн.) досвітки
світати|1
(безос.)|розсвітати|розсвітатися|(пор.) розвиднятися
світити|1
|(посил.) висвічувати|(про зорі) зоріти|(про зорі) блищати|(пор.) блимати|(пор.) сяяти
світитися|1
|(посил.) висвічувати|(про зорі) зоріти|(про зорі) блищати|(пор.) блимати|(пор.) сяяти
світлий|1
|просвітлий (про хвилину і под.)
світлиця|1
|(парадна) кімната|(розм.) горниця|(заст.) покій|(пор.) вітальня
світліти|1
|(див.) ясніти
світло|1
|світ|(пор.) сяйво
світовий|1
|всесвітній (значення)
свічадо|1
|(див.) дзеркало
свічник|1
|підсвічник|(на кілька свічок) канделябр
свобідний|1
|(див.) вільний
свобода|1
|воля|(про незалежність дій) вільність|(рідше) привілля
свободний|1
|(див.) вільний
своєрідний|1
|(про талант, культуру і под.) самобутній|(про талант, культуру і под.) особливий|(з різко вираженими особливостями) характерний|(з різко вираженими особливостями) оригінальний
своєрідність|1
|самобутність|особливість|характерність|оригінальність|(пор.) своєрідний
своєрідно|1
|особливо|характерно|оригінально|(пор.) своєрідний
сволота|1
|(див.) наволоч
святенник|1
|святоша|ханжа|лицемір|облудник
святенниця|1
|святоша|ханжа|лицемірка|облудниця|(розм. ірон.) преподобниця
святковий|1
|(про одяг – ще) посвятний|(про настрій – ще) урочистий
святкуючий|1
|радий святкувати|покликаний відсвяткувати|зайнятий святкуванням|захоплений святом|учасник свята|празничанин|святковий|святкувальний|(люд) зібраний для святкування
святоша|1
|(див.) святенник|(див.) святенниця
себелюбець|1
|(див.) егоїст
себелюбний|1
|(див.) егоїстичний
себелюбство|1
|(див.) егоїзм
секретний|1
|(див.) таємний
сельбище|1
|(див.) селище
селитьба|1
|(див.) садиба
селище|1
|сельбище|поселення|оселя
село|1
|селище|(коло міста чи в приміській зоні – також) слобода
селянський|1
|(що відноситься до села) сільський
сентиментальний|1
|(див.) чулий
сердега|1
|(див.) бідолаха
сердечний|1
|щирий (привіт)|щиросердний (людина)|(пор.) дружній
сердешна|1
|бідолашка|неборачка|небога|(пор.) бідолаха
сердешний|1
|(див.) бідолашний
сердити|1
|гнівити|дратувати|злити
сердитий|1
|гнівний|злий|лихий|(дуже) лютий|(про зовнішній вигляд) надутий
сердитися|1
|гніватися|злитися|(рідше) злоститися|(рідше) злостувати|(рідше) злобувати|(дуже) лютувати
серед|1
|посеред|між|поміж
середньошкільник|1
|(див.) учень
середовище|1
|коло|оточення
сережки|1
|(обл.) ковтки
серйозний|1
|(див.) поважний
сестрінець|1
|(див.) племінник
сестріниця|1
|(див.) племінниця
сивий|1
|сивоволосий|(з блискучо-білим відблиском) сріблястий
сивоволосий|1
|сивий|(розм.) сивоголовий
сивуватий|1
|(рідше) просивий|(фам.) шпакуватий
сигарета|1
|(див.) цигарка
сигаретка|1
|(див.) цигарка
сидень|1
|(див.) домосід
сидуха|1
(перен.)|(див.) перекупка
сизий|1
|(див.) сірий
сила|2
|міць|(фізична спроможність) енергія|(фізична спроможність) наснага|(фізична спроможність) снага|(техн.) потужність
|(див.) багато
сила-силенна|1
|(див.) багато
силач|1
|богатир|геркулес|(спорт.) атлет|(розм.) здоровило|(обл.) моцак|(обл.) моцар|(рідк.) дужак
силкування|1
|(див.) зусилля
силкуватися|1
|намагатися|старатися|(здебільшого фізично) натужуватися|(здебільшого фізично) напружуватися
сильний|1
|міцний|дужий|(розм.) здоровий|(могутній) потужний|(пор.) бурхливий|(пор.) цупкий
сильнішати|1
|(див.) дужчати
сильно|1
|дуже|здорово|(як слід) добре
силоміць|1
|силою|насильно|живосилом
силуваний|1
|вимушений|примушений|примусовий|(рідше) поневільний
силуваність|1
|вимушеність|примушеність|примусовість
силування|1
|примушування|примус|(рідк.) принука
силувано|1
|вимушено|примушено|примусово
силувати|1
|примушувати|приневолювати|(рідше) неволити
симулювати|1
|(див.) удавати (з себе)
син|1
|(нерідний) пасинок|(нерідний) пасерб|(обл.) пасербик
синизна|1
|(див.) синява
синій|1
|голубий|блакитний|небесно-голубий|лазуровий
синіти|1
|синішати|блакитніти|голубіти|ставати яснішим
синява|1
|синизна|синь|блакить|голубизна|голубінь
сипати|1
|(див.) бризкати|(див.) лити
сипкий|1
|сипучий|(про те, що легко розсипається, кришиться) розсипчастий|(про те, що легко розсипається, кришиться) крихкий|(про землю – ще)|пухкий
сипкість|1
|сипучість|розсипчастість|пухкість|крихкість|(пор.) сипкий
сипнути|1
(куди)|(див.) повалити
сипучий|1
|(див.) сипкий
сипучість|1
|(див.) сипкість
сирий|1
|вогкий|вологий (земля, повітря) мокрий (дрова)
сириця|1
|(див.) шкіра
сирівець|1
|(див.) шкіра
сирість|1
|вогкість|вологість
сиріти|1
|вологнути|зволожуватися|(підсил. – про мокрі стіни) мокріти
сирота|1
|(розм.) безбатченко
сируватий|1
|(див.) вогкуватий
сить|1
|(див.) жир
ситий|1
|насичений|(тільки про істоту – ще) нагодований|(пор.) гладкий|(пор.) жирний
ситний|1
|поживний|(рідше) наїдний. травний
сито|1
|(з більшими дірками в сітці) решето
ситуація|1
|становище|обстановка
сищик|1
(дорев.)|агент|(розм. )(знев.) шпик|шпиг|(про того, хто займається доносами) (розм.) донощик|(пор.) шпигун
сідати|1
|садовитися|(з розмахом – образно) плюхнути
сідло|1
|(рідк.) кульбака
сікатися|1
|(див.) присікуватися
сікти|1
|рубати|тяти|(ножем капусту і под.) кришити|(ножем капусту і под.) шаткувати|(рідк.) локшити|(пор.) бити
сільський|1
|(див.) селянський
сільце|1
|(див.) хутір
сімейний|1
|родинний|(про справи тощо) домашній|(про справи тощо) хатній
сімейство|1
|(див.) родина
сім’я|2
|зерно|насіння|(в горісі і под.) ядро
|родина|сімейство|(розм. рідк.) фамілія
сіножать|1
|сінокіс|(пор.) лука
сінокіс|1
|(див.) косовиця
сіпака|1
|(див.) посіпака
сіпати|1
|смикати|шарпати|торгати|(за волосся) тягати|(за волосся) скубти|(за волосся) скубати|(пор.) термосити
сіпатися|1
|(див.) шарпатися
сірий|1
|бурий|(про масть – ще) мурий|(про масть – ще) попелястий|(з синюватим відтінком) сизий
сіріти|1
|(див.) розвиднятися
сірома|1
|сіромаха|(див. ще) бідолаха
сіромашний|1
|(див.) бідолашний
сіромашня|1
|(див.) біднота
сіряк|1
|(див.) свита
сірячина|1
|(див.) свита
сітка|1
|сіть|(на дичину) тенета|(на рибу) невід|(на рибу) волок|(на рибу) бредень|(пор.) хватка
сіяти|2
|(див.) сяяти
(про дощ)|(див.) імжити
сіяючий|1
|(див.) сяючий
скавуління|1
|(див.) скавчання|(див.) скавучання
скавуліти|1
|(див.) вищати|(див.) скавчати|(див.) скавучати
скавучання|1
|скавуління|скигління
скавучати|1
|скавуліти|скиглити|(рідше) скімлити
скавчання|1
|скавуління|скигління
скавчати|1
|скавуліти|скиглити|(рідше) скімлити
скажений|1
|(див.) біснуватий
скаженіти|1
|казитися|шаленіти|лютувати|(перен.) кипіти
скажено|1
|(див.) шалено
сказати|1
